,Dividend Price Ratio,Dividend Yield,Earnings Price Ratio,Earnings Payout Ratio,Stock Variance,Book To Market,Net Equity Expansion,Treasury Bill,Long Term Yield,Long Term Return,Term Spread,Default Yield Spread,Default Return Spread,Inflation,Mean,Median,Trimmed mean,DMSPE theta 1,DMSPE theta 0.9,Historical Average,Equity Premium
2018-05,0.007789374786920454,0.007418413570500659,0.008161961038938018,0.00809235646043583,0.009003277666000106,0.006023706700740766,0.004168456055103729,0.007330943652712184,0.011161759338961278,0.005852083876967297,0.008944087149278522,0.009687152324547706,0.007579446704875424,0.009460438356558755,0.007905246977324339,0.007940865623678142,0.007945270190706311,0.00789214822107288,0.007919353648519239,0.008112919100420894,0.0241072942935181
2018-06,0.007714805910196507,0.00759403711533449,0.008250042830689416,0.008144200169678109,0.011144393987999213,0.006100101915847625,0.004239515223814921,0.00729273976617327,0.011696126851106567,0.009231413777908442,0.009262894857480166,0.009723456339383976,0.007649046719179365,0.009674901776809793,0.008408405517257274,0.008197121500183762,0.008481836263890031,0.008401058352874866,0.008436313941880465,0.008197100022489825,0.005863752494544849
2018-07,0.007722390265515529,0.007257847321217356,0.00820291637216875,0.008100588618561198,0.011542008723321905,0.006163086764706812,0.0033749552822875924,0.0072286424981676985,0.011566216251352913,0.007725892523289442,0.009230496026410299,0.009448570631422095,0.005593996535999469,0.008080144518079932,0.007945553738035785,0.007903018520684688,0.008024715066571706,0.00793329340453395,0.008015309003655444,0.008184883543285925,0.037465708159166056
2018-08,0.0076048815104485384,0.007514948259444348,0.008389061076877013,0.008223732512424448,0.011653052923359027,0.0060388812516136686,0.0050452290933400866,0.007337674438376619,0.01135646089103388,0.006588222855404226,0.009570463689423402,0.009304202486466975,0.0125664806583836,0.0073033148485995205,0.008464043321085381,0.007914307011436493,0.00840707472862264,0.008442572330740453,0.008550525678429713,0.008337387838160302,0.03233551192869655
2018-09,0.007544651514095176,0.007084192424817101,0.00853506790587798,0.008320421756186096,0.012041482516560119,0.00620750016734703,0.004097628651549992,0.007407181339192477,0.011885668580978004,0.009355982900215101,0.010011120632500366,0.009629956750356371,0.0065669246063253,0.007747550198740885,0.008316809281767286,0.00803398597746349,0.00835801823138599,0.008310507014507787,0.008399217617832213,0.008461730450028364,0.005370276031709809
2018-10,0.007574042358922041,0.006621004719696885,0.008479846076564544,0.008276468948956131,0.01234910697732921,0.006034354899959377,0.004271634996338591,0.007263905234780566,0.010181872724952239,0.00321535464024376,0.009663482823860776,0.009540290145862291,0.01598311078890762,0.00809566747004068,0.008396438771886765,0.008186068209498406,0.008195973114771944,0.008357787821921725,0.008303972437886255,0.008445795117975176,-0.06821986424472593
2018-11,0.008017901316763873,0.00619754857033912,0.007903537468399115,0.007886016887853418,0.005715230320827743,0.005451930058184451,0.0035316164681268017,0.006566646178792806,0.009016745165831666,0.005199824639313571,0.008767821091752564,0.008903678242196136,0.0061935746695115515,0.008065085960043735,0.006958368359852611,0.007226331533323112,0.007072399616998172,0.006946280441665613,0.006953810412921513,0.008052637890474144,0.019210990749380485
2018-12,0.007969192867763507,0.008128466189752506,0.007992299921504752,0.007954341925505062,0.00823816046149278,0.005429118375742231,0.0027373132763118093,0.006546444084682119,0.010428079863276084,0.013096891740203561,0.009136842017261617,0.008530948855988336,0.0016882910737305223,0.004995011907928929,0.007347957325795988,0.00798074639463413,0.007340518312267477,0.0073402353111117835,0.007297792999460273,0.008109568262203258,-0.08864596402064662
2019-01,0.008762604067361075,0.007433919409510575,0.007240386850402771,0.007466116454217056,0.0021852310898783887,0.0055691228936203575,0.003400766416175453,0.005747309040248847,0.010949461406508012,0.011353135467125328,0.007746662925201047,0.007368474871398388,0.005363804533126034,0.0038347503672153207,0.006744410413713473,0.00730443086090058,0.006740281602915412,0.006737246314090763,0.006761378771305302,0.007618423428280163,0.07924957787294806
2019-02,0.008321309990474847,0.010141723355124851,0.007809144615662748,0.007839592274250174,0.007894000888158531,0.005200768573368054,0.0039720003465928905,0.006323246320407866,0.012069418510320354,0.008233239593832932,0.009150170987755153,0.007261756584225383,0.011585194669684907,0.008116704101983903,0.008137019343703044,0.008005352495071217,0.008156404329577446,0.008114815355785404,0.00814429331147432,0.007980196935576465,0.0322961515261353
2019-03,0.008135816989878447,0.008719773379140289,0.007987898835233377,0.007969839754138537,0.011390636670120437,0.005072357198872359,0.0031098146082118956,0.006497100847165536,0.012392952494369842,0.006618406444329272,0.009648482951269171,0.007571588247804891,0.008349982052672247,0.009745207489567833,0.008086418425912439,0.008061857912555911,0.0081422575716827,0.008066504155283037,0.008085065963390037,0.008102387662162189,0.0191718638024152
2019-04,0.008042812967237571,0.008260815564531052,0.008071342543370538,0.008032187444552787,0.010652552993550717,0.005825033477118973,0.003241540513684981,0.0065823903399588575,0.012905128143923745,0.012109742652337236,0.009933373966286869,0.008154829943807285,0.008805739674051441,0.010741508284215301,0.008668499893473383,0.008207822754169168,0.008767694154251552,0.008666969117990623,0.008693008873008924,0.008157735042863453,0.03999158352733212
2019-05,0.007758625885003187,0.008165516658902333,0.008305560221709361,0.008204550320726216,0.011818224925842676,0.005907159603759945,0.0039967655933854755,0.006868790284039757,0.013377271091619502,0.00638489621862866,0.010600303853169398,0.008661810600831585,0.00894616355974367,0.010793765279045022,0.0085563860068862,0.008255055271217789,0.00853461395095015,0.00854237805803585,0.008526970321178443,0.008316112398507576,-0.0629857891421044
2019-06,0.00848288820867301,0.007069564843549481,0.007809649949091746,0.007861001300168972,0.009417874104669766,0.006016036757557939,0.0038011326675813535,0.00637861894517549,0.012980840442518345,0.01327551677169735,0.0090744538154199,0.008586286414690267,0.0049607435556243175,0.008195780764320565,0.008136456324338463,0.008028391032244769,0.008069478258454983,0.008141247406199892,0.008168442278798177,0.007963132687910487,0.06945004653722964
2019-07,0.007888387909620327,0.009106650768602967,0.008246146260309931,0.00817802320187802,0.01076162149905102,0.00569260235639729,0.006428664962670928,0.007084230703110428,0.015059087088140605,0.008841527499670076,0.010554310418636229,0.008434251741912771,0.012316368453021207,0.007310588305270945,0.00899303294059234,0.00834019900111135,0.008762564310312906,0.008981164476831047,0.008999253095153871,0.00826602388913866,0.015199358339847091
2019-08,0.007829797030404435,0.007770290790384049,0.008315830411840832,0.008244046411548977,0.011423855889355558,0.005692142325382069,0.00645962769034179,0.0072287530949270455,0.015102377448835023,0.007875826588538776,0.01060981826799853,0.008761171444927648,0.009279882256582585,0.008257077746179904,0.008775035528374801,0.00825056207886444,0.008504664801919177,0.008768750245661507,0.008762914740405367,0.008300010822720564,-0.01657595166365977
2019-09,0.008089920547964355,0.00750265210853393,0.008171159156101341,0.008154257315076316,0.006257283474384258,0.005629826461686803,0.006998685681988413,0.007278706736716574,0.016225961544986605,0.017424008541526693,0.01020289609555079,0.009216203711695525,0.00705379945966303,0.007080203196453275,0.008948968859451994,0.007796286328249143,0.008519310752426202,0.00897534762517551,0.009000607816780285,0.008178664664250417,0.019498196440737248
2019-10,0.0079858809504458,0.008134752613212282,0.008269181402561563,0.008240836031317353,0.011306953778818898,0.005558439255490502,0.006874861108168335,0.007428993430302829,0.016030408235541242,0.0050456244715556126,0.010340249550560532,0.009332691092425557,0.008185884464364114,0.00765883968753035,0.0085995425765925,0.008160318538788198,0.00827646361376651,0.008587248054224431,0.00859103405874111,0.00823361384763142,0.021606634815157788
2019-11,0.007833262133166333,0.007945737023887775,0.008341074576927315,0.008279381113065466,0.010147374467371906,0.005698032934586617,0.00632750350973493,0.007821115335083046,0.016112110996631016,0.006908300187664359,0.010383554447819814,0.009224653612726322,0.009228460043059933,0.008634415482838165,0.008777498276040215,0.00831022784499639,0.008422902661112114,0.00877334534846795,0.00879771245361538,0.008298217813658118,0.03636422018550611
2019-12,0.007559868746616356,0.007757857122958442,0.008509378824840746,0.008389026456349449,0.011906931589554748,0.005711919700425604,0.007919581816978032,0.008107231654176407,0.01612890709350251,0.00698122765762355,0.010674556201495447,0.00955197576393358,0.009633140023508648,0.007058174123046006,0.00899212691250068,0.008248129055262928,0.008670745831756786,0.00898841890299116,0.009024329890290688,0.008433150517368926,0.029247972554005575
